City_ID,City,Country,Max Temp,City Desc,Lat,Lng,Hotel Name
1,Matara,LK,76.87,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
3,Kirakira,SB,78.49,clear sky,-10.4544,161.9205,SanBiz Lodge
9,Bhum,IN,74.01,overcast clouds,18.4667,75.6667,धनंजय होम
14,Olinda,BR,76.73,overcast clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
19,Jevargi,IN,74.64,overcast clouds,17.0167,76.7667,Khamadhenu Hotel
20,Ribeira Grande,PT,73.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
22,Wanning,CN,77.61,few clouds,18.8003,110.3967,Paradise Hotel
27,Ribeira Brava,PT,78.71,overcast clouds,32.65,-17.0667,Hotel do Campo
28,Mitu,CO,77.67,overcast clouds,1.1983,-70.1733,
34,Faanui,PF,79.11,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
36,Mattru,SL,73.78,moderate rain,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
37,Renigunta,IN,79.66,overcast clouds,13.65,79.5167,Appanna Rest House
44,Rikitea,PF,73.04,clear sky,-23.1203,-134.9692,People ThankYou
52,Catuday,PH,79.32,overcast clouds,16.2923,119.8062,Benjie's Kubo & Cottages
53,Peniche,PT,70.11,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
56,Lagoa,PT,71.82,overcast clouds,39.05,-27.9833,Casa Das Faias
58,Ponta Do Sol,PT,78.71,overcast clouds,32.6667,-17.1,Hotel do Campo
61,Alofi,NU,76.8,few clouds,-19.0595,-169.9187,Taloa Heights
62,Padang,ID,76.98,moderate rain,-0.9492,100.3543,Mercure Padang
64,Delijan,IR,75.58,clear sky,33.9905,50.6838,ایزوگام آسیاگستر
69,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
71,Arraial Do Cabo,BR,70.99,clear sky,-22.9661,-42.0278,Pousada Porto Praia
72,Mitsamiouli,KM,75.69,clear sky,-11.3847,43.2844,Foyer ADM
74,Atuona,PF,76.87,clear sky,-9.8,-139.0333,Hôtel Hiva Oa Hanakee Lodge
80,Qingdao,CN,71.13,few clouds,36.0986,120.3719,Le Meridien Qingdao
81,Karratha,AU,70.5,clear sky,-20.7377,116.8463,ibis Styles Karratha
88,Tarakan,ID,79.79,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
89,Bonthe,SL,76.51,light rain,7.5264,-12.505,Bonthe Holiday Village
90,Langsa,ID,73.71,overcast clouds,4.4683,97.9683,OYO 3328 Hotel Mori
91,Simpang,ID,72.34,overcast clouds,-1.2667,104.0833,
92,Salalah,OM,76.55,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
98,San Quintin,MX,79.3,broken clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
100,Bourail,NC,72.39,clear sky,-21.5667,165.4833,Motel Allamanda
101,Salinas,US,74.01,overcast clouds,36.6777,-121.6555,Laurel Inn & Conference Center
105,Poum,NC,75.4,clear sky,-20.2333,164.0167,
108,Castro,BR,76.73,clear sky,-24.7911,-50.0119,CHACARA BAILLY
109,Benguela,AO,71.51,clear sky,-12.5763,13.4055,Hotel Praia Morena
116,Vaini,TO,74.68,light rain,-21.2,-175.2,Keleti Beach Resort
124,Ponnani,IN,76.32,overcast clouds,10.767,75.9252,Rouba Residency
127,Vanimo,PG,76.73,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
129,Rabo De Peixe,PT,71.28,moderate rain,37.8,-25.5833,Quinta das Giestas
138,Sorong,ID,76.68,overcast clouds,-0.8833,131.25,Waigo Splash Hotel
139,Tura,IN,73.4,moderate rain,25.5198,90.2201,Hotel RIKMAN Continental
142,Kantunilkin,MX,77.02,overcast clouds,21.0917,-87.45,Posada Paraiso
143,Tiznit,MA,75.78,scattered clouds,29.5833,-9.5,
147,Kununurra,AU,73.38,clear sky,-15.7667,128.7333,Hotel Kununurra
148,Isangel,VU,75.45,clear sky,-19.55,169.2667,Tanna Lodge
151,Meulaboh,ID,76.28,overcast clouds,4.1363,96.1285,Kost Pria
154,Nijar,ES,74.84,clear sky,36.9665,-2.206,La Casa del Cine
159,Shaoguan,CN,76.23,broken clouds,24.8,113.5833,Shangcheng Hotel
161,Pacific Grove,US,72.41,overcast clouds,36.6177,-121.9166,Lovers Point Inn
162,Karaton,ID,71.82,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
167,Damaturu,NG,72.45,broken clouds,11.747,11.9608,"Hayas Guest Inn, Central Roundabout, Gujba Road"
181,Dzaoudzi,YT,73.29,clear sky,-12.7887,45.2699,Le Rocher
182,Crotone,IT,78.87,clear sky,39.0851,17.1178,Helios Hotel
197,Korla,CN,78.58,clear sky,41.7597,86.1469,Gulisitan Hotel
199,Yarada,IN,79.12,mist,17.65,83.2667,Yarada Jungle Beach Resorts
202,Soyo,AO,73.63,scattered clouds,-6.1349,12.3689,Hospedaria ndozi'ame
207,Sai Buri,TH,78.96,moderate rain,6.7013,101.6168,สวนป่ารีสอร์ท
211,Labuhan,ID,76.68,overcast clouds,-6.8844,112.2051,DoubleFAG
214,Touros,BR,77.63,clear sky,-5.1989,-35.4608,INN NEW HORIZON
215,Alyangula,AU,74.46,overcast clouds,-13.8483,136.4192,Groote Eylandt Lodge
217,Vila Franca Do Campo,PT,72.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
225,Vila Velha,BR,76.57,scattered clouds,-20.3297,-40.2925,Hotel Vitória Palace
229,Dingle,PH,74.35,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
244,Tahara,JP,76.95,clear sky,34.6667,137.2667,Tahara City Hotel
255,Manono,CD,76.42,few clouds,-7.3,27.4167,Hotel hewa bora
257,Bengkulu,ID,74.14,moderate rain,-3.8004,102.2655,Grage Hotel Bengkulu
259,Alexandria,EG,77.54,clear sky,31.2156,29.9553,Royal Crown Hotel
262,Presidencia Roque Saenz Pena,AR,71.96,clear sky,-26.7852,-60.4388,Hotel Gualok
263,Butwal,NP,77.59,scattered clouds,27.7006,83.4484,Hotel Sindoor Pvt. Ltd.
267,Kloulklubed,PW,75.7,few clouds,7.0419,134.2556,Storyboard Beach Resort
276,Miri,MY,76.35,moderate rain,4.4148,114.0089,"Mega Hotel, Miri"
279,Damietta,EG,78.33,clear sky,31.4165,31.8133,SULIMAN INN
283,Stettler,CA,72.75,clear sky,52.3168,-112.7186,Ramada by Wyndham Stettler
291,Belmonte,BR,73.63,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
296,Abha,SA,71.85,clear sky,18.2164,42.5053,Abha Hotel
300,Namatanai,PG,78.6,overcast clouds,-3.6667,152.4333,Seagulls Inn Namatani
303,Follonica,IT,78.51,few clouds,42.9263,10.7616,Hotel Parrini
308,Biak,ID,75.11,overcast clouds,-0.9131,122.8766,Penginapan Kim
315,Camacha,PT,72.82,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
317,Sehithwa,BW,71.2,clear sky,-20.4667,22.7167,MONLEK GUEST HOUSE
318,Isabela,PH,76.68,broken clouds,6.7085,121.9711,Isawad Resort
323,Porbandar,IN,79.36,moderate rain,21.6422,69.6093,Lords Inn Porbandar
325,Ponta Delgada,PT,72.5,moderate rain,37.7333,-25.6667,Vila Nova Hotel
330,Mangrol,IN,79.45,heavy intensity rain,21.1167,70.1167,Hotel The Royal Honours
335,Katsuura,JP,73.78,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
336,Lock Haven,US,78.26,overcast clouds,41.137,-77.4469,Fairfield Inn & Suites by Marriott Lock Haven
338,High Level,CA,71.62,broken clouds,58.5169,-117.136,Days Inn by Wyndham High Level
342,Mangai,CD,74.98,broken clouds,-4.05,19.5333,
350,Bandarbeyla,SO,78.87,broken clouds,9.4942,50.8122,JABIR HOTEL
355,Bambanglipuro,ID,75.6,overcast clouds,-7.95,110.2833,Puri Brata
356,Buin,CL,72.43,clear sky,-33.7333,-70.75,Paihuen
357,Mumford,GH,75.11,few clouds,5.2618,-0.759,Spanish Villa
360,Letlhakane,BW,72.55,clear sky,-21.4167,25.5833,Motswedi Hotel
367,Talikota,IN,73.65,overcast clouds,16.4833,76.3167,Ma Maharaja garden hotel
371,Hasaki,JP,72.0,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
372,Salamiyah,SY,78.33,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
382,Ajaccio,FR,71.65,clear sky,42.0,8.9167,Sole E Monte
385,Sao Filipe,CV,79.66,broken clouds,14.8961,-24.4956,Hotel Xaguate
391,Auki,SB,77.02,few clouds,-8.7676,160.7034,Auki Motel
392,Werda,BW,71.44,clear sky,-25.2667,23.2833,
394,Marsa Matruh,EG,77.83,clear sky,31.3525,27.2453,Beau Site
395,Hami,CN,76.82,clear sky,42.8,93.45,Laoyutang Resort
399,Roebourne,AU,71.28,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
402,Vaitape,PF,79.12,clear sky,-16.5167,-151.75,Conrad Bora Bora Nui
406,Waingapu,ID,76.01,clear sky,-9.6567,120.2641,Pondok Wisata Elim
407,Port-Gentil,GA,76.96,scattered clouds,-0.7193,8.7815,Fengshui Residence
414,Mocuba,MZ,71.17,clear sky,-16.8392,36.9856,Phama Lodge
416,Manggar,ID,79.16,overcast clouds,-2.8833,108.2667,Guest Hotel
418,Gorontalo,ID,74.14,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
419,Maragogi,BR,74.3,scattered clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
420,Colares,PT,74.75,few clouds,38.7992,-9.4469,Arribas Sintra Hotel
423,Boyolangu,ID,74.14,overcast clouds,-8.1181,111.8935,Yos ega cv
429,Baleshwar,IN,78.22,light rain,21.4942,86.9317,Banjara Hotels Pvt Ltd
432,Bardiyah,LY,77.94,clear sky,31.7561,25.0865,بورتو بردية
435,Payyannur,IN,77.18,overcast clouds,12.1,75.2,Kavvayi Beach House
440,Biltine,TD,79.59,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
441,Mogadishu,SO,76.55,few clouds,2.0371,45.3438,Hotel Juba
442,Lefka,CY,78.93,clear sky,35.1106,32.8506,Direk Hotel
443,Barinitas,VE,77.58,overcast clouds,8.7622,-70.4111,Rapsodia EcoTours
447,Bongor,TD,71.26,overcast clouds,10.2806,15.3722,Oryx Palace
449,Muisne,EC,75.15,overcast clouds,0.6,-80.0333,Quinta Samay
455,Kharsawan,IN,75.69,light rain,22.8,85.8333,Pardhandih(Dabra)
457,Palu,ID,74.19,broken clouds,-0.8917,119.8707,Hotel Santika Palu
458,Hambantota,LK,78.1,overcast clouds,6.1241,81.1185,Bungalow 63
460,Fare,PF,78.64,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
462,Mabaruma,GY,79.99,scattered clouds,8.2,-59.7833,Monty Brooms Guest House
466,Aksu,CN,78.24,clear sky,41.1231,80.2644,Pudong Holiday Hotel
472,Acari,PE,70.72,scattered clouds,-15.4311,-74.6158,HOSPEDAJE XIMENA
476,Maceio,BR,72.84,overcast clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
477,Cordoba,AR,72.75,clear sky,-31.4135,-64.1811,Hotel Sussex
478,Jieshi,CN,78.24,broken clouds,22.8134,115.8257,Yuehai Hotel
483,Naze,JP,79.29,overcast clouds,28.3667,129.4833,Shishime Hotel
484,Kisangani,CD,70.47,moderate rain,0.5167,25.2,Grand Ramela Hotel
485,Veraval,IN,78.21,heavy intensity rain,20.9,70.3667,Lords Inn Somnath
489,Raga,SS,71.38,overcast clouds,8.4596,25.678,
495,Kankon,IN,76.8,overcast clouds,15.0167,74.0167,Palolem Beach Resort
498,Kontagora,NG,71.1,heavy intensity rain,10.3999,5.4695,Queens Guest Inn
508,Linhares,BR,78.21,clear sky,-19.3911,-40.0722,Hotel Conceição
513,Banda Aceh,ID,79.16,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
514,Sao Joao Da Barra,BR,78.89,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
515,Hirado,JP,76.39,broken clouds,33.3597,129.5531,Samson Hotel
516,Usak,TR,71.78,clear sky,38.5,29.4167,Bekdemir Koyu Muhtarligi
518,Kavaratti,IN,79.88,overcast clouds,10.5669,72.642,Green leaf
521,Nioro,GM,78.49,moderate rain,13.35,-15.75,
522,Mut,TR,78.89,clear sky,36.6439,33.4389,Konak Otel
523,Jungapeo,MX,76.8,overcast clouds,19.45,-100.4833,Hotel Xungapety
524,Cabedelo,BR,77.67,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
525,Praia Da Vitoria,PT,72.75,scattered clouds,38.7333,-27.0667,Hotel Branco I
533,Sibu,MY,72.46,overcast clouds,2.3,111.8167,RH HOTEL (4 Star)
538,Takoradi,GH,74.75,broken clouds,4.8845,-1.7554,Raybow International Hotel
541,Diffa,NE,79.2,overcast clouds,13.3154,12.6113,ProDAF/Diffa
543,Omboue,GA,75.47,overcast clouds,-1.5746,9.2618,Hotel Olako
546,Boende,CD,74.3,broken clouds,-0.2167,20.8667,
550,Caravelas,BR,73.81,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
551,Patancheru,IN,74.26,heavy intensity rain,17.5314,78.265,Sri Ganapathi Lodge
552,Mesagne,IT,79.45,few clouds,40.5588,17.8083,Hotel Blue Rose's
553,Harper,LR,75.76,scattered clouds,4.375,-7.7169,Screensaver
554,Ovar,PT,70.2,clear sky,40.8586,-8.6251,Aqua Hotel
557,Caucaia,BR,79.03,clear sky,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
565,Wanparti,IN,73.98,overcast clouds,16.3667,78.0667,Vasanth
566,Kikwit,CD,76.39,light rain,-5.041,18.8162,HOTEL PLACE YALABA
567,Denizli,TR,77.95,clear sky,37.8402,29.0698,Anemon Denizli Hotel
571,Katobu,ID,72.75,overcast clouds,-4.9408,122.5276,La Ode Husein
573,Gat,IL,79.48,clear sky,31.61,34.7642,OlusHome
575,Shimoda,JP,70.11,clear sky,34.6667,138.95,Shimoda Tokyu Hotel
576,Angoche,MZ,73.45,clear sky,-16.2325,39.9086,Guest House HESADA
578,Amahai,ID,76.42,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
579,Champasak,LA,71.96,light rain,14.75,106.0,Kiat Ngong Wetland BUNGALOW
580,Oussouye,SN,79.97,broken clouds,12.485,-16.5469,Auberge du Routard
583,Diego De Almagro,CL,70.63,broken clouds,-26.3667,-70.05,hotel luna del desierto
585,Flagstaff,US,76.66,light rain,35.1981,-111.6513,Drury Inn & Suites Flagstaff
588,Beauceville,CA,77.5,clear sky,46.2179,-70.7787,La Cage du Golf
589,Mayumba,GA,74.28,overcast clouds,-3.432,10.6554,LIKWALE LODGE
592,Ambulu,ID,73.67,overcast clouds,-8.345,113.6058,Hotel Ambulu Jember
