City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,City Desc
0,Hermanus,-34.4187,19.2345,54.81,83,0,13.51,ZA,2022-09-10 19:59:11,clear sky
1,Matara,5.9485,80.5353,76.87,89,84,10.49,LK,2022-09-10 20:01:19,broken clouds
2,Leningradskiy,69.3833,178.4167,37.67,88,69,11.63,RU,2022-09-10 20:01:19,broken clouds
3,Kirakira,-10.4544,161.9205,78.49,85,7,6.98,SB,2022-09-10 20:01:20,clear sky
4,Bethel,41.3712,-73.414,86.81,46,36,1.01,US,2022-09-10 20:01:20,scattered clouds
5,New Norfolk,-42.7826,147.0587,47.91,80,98,1.99,AU,2022-09-10 20:01:21,overcast clouds
6,Barrow,71.2906,-156.7887,35.62,100,100,17.27,US,2022-09-10 20:01:21,mist
7,Mataura,-46.1927,168.8643,37.26,94,9,2.57,NZ,2022-09-10 20:01:21,clear sky
8,Sinnamary,5.3833,-52.95,83.14,69,100,9.66,GF,2022-09-10 20:01:21,overcast clouds
9,Bhum,18.4667,75.6667,74.01,88,100,5.44,IN,2022-09-10 20:01:22,overcast clouds
10,Cape Town,-33.9258,18.4232,57.11,91,75,9.22,ZA,2022-09-10 19:57:04,broken clouds
11,Dir,35.2058,71.8756,67.03,87,39,2.82,PK,2022-09-10 20:01:22,scattered clouds
12,Aksarka,66.5606,67.7975,40.44,85,100,2.19,RU,2022-09-10 20:00:40,overcast clouds
13,Yar-Sale,66.8333,70.8333,40.66,78,100,4.61,RU,2022-09-10 20:01:23,overcast clouds
14,Olinda,-8.0089,-34.8553,76.73,73,100,6.91,BR,2022-09-10 19:59:43,overcast clouds
15,Zhezkazgan,47.8043,67.7144,56.68,43,2,17.2,KZ,2022-09-10 20:01:23,clear sky
16,Odesskoye,54.2111,72.9651,52.09,46,100,9.84,RU,2022-09-10 20:01:23,overcast clouds
17,Airai,-8.9266,125.4092,56.41,75,77,1.81,TL,2022-09-10 20:01:24,broken clouds
18,Ushuaia,-54.8,-68.3,41.63,75,16,4.21,AR,2022-09-10 20:01:24,few clouds
19,Jevargi,17.0167,76.7667,74.64,92,100,14.05,IN,2022-09-10 20:01:24,overcast clouds
20,Ribeira Grande,38.5167,-28.7,73.8,73,75,25.32,PT,2022-09-10 20:01:25,broken clouds
21,Khani,41.9563,42.9566,54.97,72,66,5.28,GE,2022-09-10 20:01:25,broken clouds
22,Wanning,18.8003,110.3967,77.61,83,14,3.13,CN,2022-09-10 20:01:25,few clouds
23,Codrington,-38.2667,141.9667,48.51,87,100,11.45,AU,2022-09-10 20:01:26,overcast clouds
24,San Patricio,28.017,-97.5169,92.16,39,8,7.05,US,2022-09-10 20:01:26,clear sky
25,Saint-Augustin,51.226,-58.6502,63.79,63,0,13.65,CA,2022-09-10 20:01:26,clear sky
26,Bambous Virieux,-20.3428,57.7575,68.22,70,5,12.68,MU,2022-09-10 20:01:27,clear sky
27,Ribeira Brava,32.65,-17.0667,78.71,85,100,5.99,PT,2022-09-10 20:01:27,overcast clouds
28,Mitu,1.1983,-70.1733,77.67,94,100,2.98,CO,2022-09-10 20:01:27,overcast clouds
29,Port Elizabeth,-33.918,25.5701,61.07,80,100,8.1,ZA,2022-09-10 20:01:27,overcast clouds
30,Hervey Bay,-25.2986,152.8535,61.34,60,63,11.01,AU,2022-09-10 20:00:59,broken clouds
31,Iqaluit,63.7506,-68.5145,47.7,81,96,11.01,CA,2022-09-10 20:01:28,overcast clouds
32,Norman Wells,65.282,-126.8329,55.18,52,100,19.93,CA,2022-09-10 20:01:28,overcast clouds
33,Kapuskasing,49.4169,-82.4331,57.29,94,100,3.44,CA,2022-09-10 20:01:28,light rain
34,Faanui,-16.4833,-151.75,79.11,72,4,19.53,PF,2022-09-10 20:01:29,clear sky
35,Zhigansk,66.7697,123.3711,35.89,97,100,14.27,RU,2022-09-10 20:01:29,overcast clouds
36,Mattru,7.6244,-11.8332,73.78,95,100,4.16,SL,2022-09-10 20:01:29,moderate rain
37,Renigunta,13.65,79.5167,79.66,77,100,5.17,IN,2022-09-10 20:01:30,overcast clouds
38,Thompson,55.7435,-97.8558,56.82,44,95,7.45,CA,2022-09-10 20:01:30,overcast clouds
39,Kapaa,22.0752,-159.319,82.38,76,18,4.0,US,2022-09-10 20:01:30,light rain
40,Sorland,67.667,12.6934,48.06,83,100,6.8,NO,2022-09-10 20:01:31,overcast clouds
41,Newry,54.1784,-6.3374,59.11,93,4,4.47,GB,2022-09-10 20:01:31,clear sky
42,Nanortalik,60.1432,-45.2371,45.73,73,3,9.48,GL,2022-09-10 20:01:31,clear sky
43,Hobart,-42.8794,147.3294,48.25,75,40,6.91,AU,2022-09-10 20:00:06,scattered clouds
44,Rikitea,-23.1203,-134.9692,73.04,71,3,14.56,PF,2022-09-10 20:01:32,clear sky
45,Busselton,-33.65,115.3333,49.95,90,9,1.95,AU,2022-09-10 20:01:32,clear sky
46,Georgetown,5.4112,100.3354,82.33,83,20,0.0,MY,2022-09-10 20:00:16,few clouds
47,Bredasdorp,-34.5322,20.0403,54.43,80,0,12.26,ZA,2022-09-10 20:01:32,clear sky
48,Saint-Philippe,-21.3585,55.7679,65.79,73,51,11.25,RE,2022-09-10 20:01:33,broken clouds
49,Portland,45.5234,-122.6762,91.36,19,0,10.65,US,2022-09-10 20:00:49,clear sky
50,Nikolskoye,59.7035,30.7861,48.87,78,8,4.27,RU,2022-09-10 20:01:34,clear sky
51,North Bend,43.4065,-124.2243,89.24,54,8,6.58,US,2022-09-10 20:00:24,clear sky
52,Catuday,16.2923,119.8062,79.32,80,95,8.34,PH,2022-09-10 20:01:35,overcast clouds
53,Peniche,39.3558,-9.3811,70.11,90,0,6.02,PT,2022-09-10 20:01:35,clear sky
54,Margate,51.3813,1.3862,64.31,89,12,1.99,GB,2022-09-10 20:01:35,few clouds
55,Upernavik,72.7868,-56.1549,44.85,88,100,8.48,GL,2022-09-10 20:01:35,light rain
56,Lagoa,39.05,-27.9833,71.82,72,100,28.61,PT,2022-09-10 19:57:50,overcast clouds
57,Clyde River,70.4692,-68.5914,41.23,93,100,4.61,CA,2022-09-10 20:01:36,overcast clouds
58,Ponta Do Sol,32.6667,-17.1,78.71,83,100,5.61,PT,2022-09-10 20:01:36,overcast clouds
59,Ozernovskiy,51.5,156.5167,53.19,90,8,7.81,RU,2022-09-10 20:01:36,clear sky
60,Warrington,53.3925,-2.5802,62.89,79,68,3.44,GB,2022-09-10 20:01:37,broken clouds
61,Alofi,-19.0595,-169.9187,76.8,72,19,14.2,NU,2022-09-10 20:01:37,few clouds
62,Padang,-0.9492,100.3543,76.98,88,100,3.04,ID,2022-09-10 20:01:37,moderate rain
63,Butaritari,3.0707,172.7902,81.07,70,0,12.95,KI,2022-09-10 20:01:38,clear sky
64,Delijan,33.9905,50.6838,75.58,26,0,3.42,IR,2022-09-10 20:01:38,clear sky
65,Punta Arenas,-53.15,-70.9167,50.11,53,0,17.27,CL,2022-09-10 19:59:04,clear sky
66,Hibbing,47.4272,-92.9377,68.58,42,40,8.59,US,2022-09-10 20:01:38,scattered clouds
67,Tuatapere,-46.1333,167.6833,37.9,85,5,4.61,NZ,2022-09-10 20:01:39,clear sky
68,Kuah,6.3265,99.8432,81.93,76,98,9.1,MY,2022-09-10 20:01:39,overcast clouds
69,Avarua,-21.2078,-159.775,78.85,78,75,14.97,CK,2022-09-10 20:01:39,broken clouds
70,Hithadhoo,-0.6,73.0833,81.36,72,9,11.74,MV,2022-09-10 20:01:40,clear sky
71,Arraial Do Cabo,-22.9661,-42.0278,70.99,89,9,20.51,BR,2022-09-10 20:01:40,clear sky
72,Mitsamiouli,-11.3847,43.2844,75.69,76,10,6.11,KM,2022-09-10 20:01:40,clear sky
73,Bonga,7.2833,36.2333,61.02,98,100,0.98,ET,2022-09-10 20:01:41,overcast clouds
74,Atuona,-9.8,-139.0333,76.87,74,8,20.29,PF,2022-09-10 20:01:41,clear sky
75,Lebu,-37.6167,-73.65,51.98,74,1,15.61,CL,2022-09-10 20:01:41,clear sky
76,Karasburg,-28.0167,18.75,69.28,13,57,6.29,NA,2022-09-10 20:01:42,broken clouds
77,Tuktoyaktuk,69.4541,-133.0374,44.69,73,100,11.3,CA,2022-09-10 20:01:42,overcast clouds
78,Roma,43.2128,-75.4557,82.81,49,0,4.61,US,2022-09-10 20:01:42,clear sky
79,Champerico,14.3,-91.9167,83.95,75,89,11.65,GT,2022-09-10 20:01:43,overcast clouds
80,Qingdao,36.0986,120.3719,71.13,69,17,2.57,CN,2022-09-10 20:01:43,few clouds
81,Karratha,-20.7377,116.8463,70.5,41,0,7.16,AU,2022-09-10 20:01:43,clear sky
82,Amapa,1.0,-52.0,82.02,64,57,7.81,BR,2022-09-10 20:01:44,broken clouds
83,Prince Rupert,54.3161,-130.3201,60.6,68,50,6.58,CA,2022-09-10 20:00:24,scattered clouds
84,Albany,42.6001,-73.9662,83.88,60,100,1.01,US,2022-09-10 19:59:11,overcast clouds
85,Tasiilaq,65.6145,-37.6368,44.76,76,9,2.91,GL,2022-09-10 20:01:44,clear sky
86,Qaanaaq,77.484,-69.3632,36.84,87,100,7.11,GL,2022-09-10 20:01:44,overcast clouds
87,Prieska,-29.6641,22.7474,65.93,29,18,13.67,ZA,2022-09-10 20:01:45,few clouds
88,Tarakan,3.3,117.6333,79.79,79,100,3.33,ID,2022-09-10 20:01:45,overcast clouds
89,Bonthe,7.5264,-12.505,76.51,87,100,7.38,SL,2022-09-10 20:01:45,light rain
90,Langsa,4.4683,97.9683,73.71,98,100,2.75,ID,2022-09-10 20:01:46,overcast clouds
91,Simpang,-1.2667,104.0833,72.34,98,98,2.98,ID,2022-09-10 20:01:46,overcast clouds
92,Salalah,17.0151,54.0924,76.55,84,78,4.61,OM,2022-09-10 19:59:18,broken clouds
93,Povenets,62.8487,34.8262,49.69,77,100,6.67,RU,2022-09-10 20:01:47,light rain
94,Mar Del Plata,-38.0023,-57.5575,55.94,45,0,3.0,AR,2022-09-10 20:01:47,clear sky
95,Yellowknife,62.456,-114.3525,55.56,76,3,19.82,CA,2022-09-10 20:00:25,clear sky
96,Coihaique,-45.5752,-72.0662,57.15,51,40,9.22,CL,2022-09-10 19:59:57,scattered clouds
97,Paamiut,61.994,-49.6678,44.29,78,100,5.73,GL,2022-09-10 20:01:48,overcast clouds
98,San Quintin,30.4833,-115.95,79.3,69,84,16.42,MX,2022-09-10 20:01:49,broken clouds
99,Nogales,31.3086,-110.9422,86.72,42,5,2.84,MX,2022-09-10 20:01:49,clear sky
100,Bourail,-21.5667,165.4833,72.39,85,0,1.23,NC,2022-09-10 20:01:49,clear sky
101,Salinas,36.6777,-121.6555,74.01,78,99,5.84,US,2022-09-10 19:57:06,overcast clouds
102,Karoi,-16.8099,29.6925,64.18,37,0,4.21,ZW,2022-09-10 20:01:50,clear sky
103,Suntar,62.1444,117.6319,32.72,96,17,4.09,RU,2022-09-10 20:01:50,few clouds
104,Sambava,-14.2667,50.1667,68.02,89,38,10.27,MG,2022-09-10 20:01:50,scattered clouds
105,Poum,-20.2333,164.0167,75.4,82,0,7.14,NC,2022-09-10 20:01:51,clear sky
106,Tiksi,71.6872,128.8694,38.17,89,100,8.08,RU,2022-09-10 20:01:51,overcast clouds
107,Muroto,33.2833,134.15,80.44,80,35,15.57,JP,2022-09-10 20:01:51,scattered clouds
108,Castro,-24.7911,-50.0119,76.73,61,0,7.52,BR,2022-09-10 20:01:52,clear sky
109,Benguela,-12.5763,13.4055,71.51,79,3,2.26,AO,2022-09-10 20:01:52,clear sky
110,Sojat,25.9167,73.6667,85.32,61,6,6.11,IN,2022-09-10 20:01:10,clear sky
111,Fuerte Olimpo,-21.0415,-57.8738,85.37,31,11,6.26,PY,2022-09-10 20:01:52,few clouds
112,Chuy,-33.6971,-53.4616,54.91,55,0,11.83,UY,2022-09-10 20:01:53,clear sky
113,Bluff,-46.6,168.3333,41.32,87,7,6.02,NZ,2022-09-10 20:01:53,clear sky
114,Marawi,7.9986,124.2928,67.73,90,100,3.22,PH,2022-09-10 20:01:53,overcast clouds
115,Hofn,64.2539,-15.2082,51.55,95,100,13.76,IS,2022-09-10 20:01:54,light rain
116,Vaini,-21.2,-175.2,74.68,83,100,17.98,TO,2022-09-10 20:01:54,light rain
117,Stanger,-29.3282,31.2895,65.39,92,0,2.44,ZA,2022-09-10 20:01:54,clear sky
118,Panzhihua,26.5851,101.7128,64.72,94,100,0.56,CN,2022-09-10 20:01:55,overcast clouds
119,Gravatai,-29.9444,-50.9919,62.76,57,0,5.5,BR,2022-09-10 20:01:55,clear sky
120,Balabac,7.9868,117.0645,80.11,79,100,2.98,PH,2022-09-10 20:01:55,overcast clouds
121,Elliot,-31.3333,27.85,59.47,29,45,7.52,ZA,2022-09-10 20:01:56,scattered clouds
122,Ordzhonikidze,52.4411,61.7408,46.9,87,100,17.4,KZ,2022-09-10 20:01:56,light rain
123,Bjornevatn,69.6672,29.9847,47.82,81,100,5.75,NO,2022-09-10 20:01:57,overcast clouds
124,Ponnani,10.767,75.9252,76.32,92,100,8.81,IN,2022-09-10 20:01:57,overcast clouds
125,Saldanha,-33.0117,17.9442,56.5,88,35,5.39,ZA,2022-09-10 20:01:57,scattered clouds
126,Kruisfontein,-34.0033,24.7314,55.9,82,100,6.35,ZA,2022-09-10 20:01:57,overcast clouds
127,Vanimo,-2.6741,141.3028,76.73,88,100,2.77,PG,2022-09-10 20:01:58,overcast clouds
128,Saskylakh,71.9167,114.0833,33.98,98,100,13.06,RU,2022-09-10 20:01:58,light snow
129,Rabo De Peixe,37.8,-25.5833,71.28,85,40,19.57,PT,2022-09-10 20:01:59,moderate rain
130,Cidreira,-30.1811,-50.2056,58.37,52,0,13.56,BR,2022-09-10 20:01:59,clear sky
131,Manbij,36.5281,37.9549,81.93,30,0,10.38,SY,2022-09-10 20:01:59,clear sky
132,Coffeyville,37.0373,-95.6164,92.01,35,75,5.75,US,2022-09-10 20:02:00,broken clouds
133,Hovd,48.0056,91.6419,57.18,46,5,7.54,MN,2022-09-10 20:02:00,clear sky
134,Hilo,19.7297,-155.09,85.28,77,81,4.0,US,2022-09-10 20:02:00,broken clouds
135,Cherskiy,68.75,161.3,48.74,82,97,2.62,RU,2022-09-10 20:02:01,overcast clouds
136,Jamestown,42.097,-79.2353,80.02,40,100,5.99,US,2022-09-10 19:57:36,overcast clouds
137,Kysyl-Syr,63.8986,122.7617,31.89,92,14,7.52,RU,2022-09-10 20:02:01,few clouds
138,Sorong,-0.8833,131.25,76.68,87,100,4.76,ID,2022-09-10 20:02:01,overcast clouds
139,Tura,25.5198,90.2201,73.4,97,91,3.85,IN,2022-09-10 20:02:02,moderate rain
140,Sampues,9.1836,-75.3817,85.53,70,64,5.91,CO,2022-09-10 20:02:03,broken clouds
141,Hazorasp,41.3194,61.0742,58.84,30,2,10.31,UZ,2022-09-10 20:00:10,clear sky
142,Kantunilkin,21.0917,-87.45,77.02,92,100,5.14,MX,2022-09-10 20:02:03,overcast clouds
143,Tiznit,29.5833,-9.5,75.78,58,50,4.05,MA,2022-09-10 20:02:04,scattered clouds
144,Viransehir,37.2353,39.7631,84.83,18,0,1.39,TR,2022-09-10 20:02:04,clear sky
145,Severo-Kurilsk,50.6789,156.125,52.03,88,15,11.41,RU,2022-09-10 20:02:04,few clouds
146,Ostrovnoy,68.0531,39.5131,48.22,88,94,9.13,RU,2022-09-10 20:02:05,overcast clouds
147,Kununurra,-15.7667,128.7333,73.38,78,0,4.61,AU,2022-09-10 20:02:05,clear sky
148,Isangel,-19.55,169.2667,75.45,81,4,4.59,VU,2022-09-10 20:02:05,clear sky
149,Rafai,4.95,23.9167,69.35,96,84,0.76,CF,2022-09-10 20:02:06,light rain
150,Fuxin,42.0156,121.6589,63.97,86,100,3.87,CN,2022-09-10 20:02:06,overcast clouds
151,Meulaboh,4.1363,96.1285,76.28,86,91,2.71,ID,2022-09-10 20:02:06,overcast clouds
152,Leh,34.1667,77.5833,58.78,57,40,3.71,IN,2022-09-10 20:02:07,scattered clouds
153,Husavik,66.0449,-17.3389,48.88,97,100,8.01,IS,2022-09-10 20:02:07,overcast clouds
154,Nijar,36.9665,-2.206,74.84,65,0,3.44,ES,2022-09-10 20:02:07,clear sky
155,Kavieng,-2.5744,150.7967,80.56,79,40,13.15,PG,2022-09-10 20:02:08,moderate rain
156,Provideniya,64.3833,-173.3,44.91,74,3,0.85,RU,2022-09-10 20:02:08,clear sky
157,Mahibadhoo,3.7833,72.9667,80.71,80,28,12.19,MV,2022-09-10 20:02:08,scattered clouds
158,Khasan,42.4308,130.6434,61.66,88,98,2.73,RU,2022-09-10 20:02:08,overcast clouds
159,Shaoguan,24.8,113.5833,76.23,65,57,1.48,CN,2022-09-10 20:02:09,broken clouds
160,Sola,-13.8833,167.55,80.35,72,1,19.64,VU,2022-09-10 20:02:09,clear sky
161,Pacific Grove,36.6177,-121.9166,72.41,84,100,4.0,US,2022-09-10 19:58:27,overcast clouds
162,Karaton,-6.3424,106.1045,71.82,93,100,2.48,ID,2022-09-10 20:02:10,overcast clouds
163,Fort Nelson,58.8053,-122.7002,68.23,25,80,9.93,CA,2022-09-10 20:02:10,broken clouds
164,Ladan,50.5196,32.5818,53.33,66,100,15.05,UA,2022-09-10 20:02:10,light rain
165,Bar Harbor,44.3876,-68.2039,81.46,67,0,5.01,US,2022-09-10 19:57:52,clear sky
166,Kahului,20.8947,-156.47,85.96,78,10,10.0,US,2022-09-10 20:00:06,clear sky
167,Damaturu,11.747,11.9608,72.45,87,77,3.2,NG,2022-09-10 20:02:11,broken clouds
168,Labytnangi,66.6572,66.4183,36.0,88,100,3.71,RU,2022-09-10 20:02:11,overcast clouds
169,Chokurdakh,70.6333,147.9167,39.36,91,100,4.79,RU,2022-09-10 20:02:11,overcast clouds
170,Tyrma,50.0833,132.1667,51.8,95,10,2.46,RU,2022-09-10 20:02:12,clear sky
171,Tarime,-1.35,34.3667,63.23,88,70,4.56,TZ,2022-09-10 20:02:12,light rain
172,Port Augusta,-32.5,137.7667,47.21,79,42,5.08,AU,2022-09-10 19:58:06,scattered clouds
173,Port Alfred,-33.5906,26.891,64.18,85,100,5.99,ZA,2022-09-10 20:02:13,overcast clouds
174,La Ronge,55.1001,-105.2842,66.61,32,6,10.47,CA,2022-09-10 20:00:24,clear sky
175,Curup,-3.4667,102.5333,65.7,93,73,1.36,ID,2022-09-10 20:02:13,moderate rain
176,Tonantins,-2.8731,-67.8022,81.52,79,84,4.16,BR,2022-09-10 20:02:13,broken clouds
177,Vostok,46.4856,135.8833,49.87,86,0,3.58,RU,2022-09-10 20:02:14,clear sky
178,Zavyalovo,54.5053,82.4484,50.07,59,100,1.5,RU,2022-09-10 20:02:14,overcast clouds
179,Nova Olimpia,-14.7972,-57.2881,100.42,18,58,5.14,BR,2022-09-10 20:02:14,broken clouds
180,Nome,64.5011,-165.4064,45.16,85,100,11.34,US,2022-09-10 19:57:33,overcast clouds
181,Dzaoudzi,-12.7887,45.2699,73.29,88,0,2.3,YT,2022-09-10 20:02:15,clear sky
182,Crotone,39.0851,17.1178,78.87,59,0,7.96,IT,2022-09-10 20:02:15,clear sky
183,Pisco,-13.7,-76.2167,65.01,74,5,7.99,PE,2022-09-10 20:02:15,clear sky
184,Kamenka,51.3223,42.7678,44.69,64,6,6.11,RU,2022-09-10 20:02:16,clear sky
185,Berlevag,70.8578,29.0864,46.4,87,100,12.66,NO,2022-09-10 20:02:16,overcast clouds
186,Petropavlovsk-Kamchatskiy,53.0452,158.6483,46.99,76,20,8.95,RU,2022-09-10 20:02:16,few clouds
187,Geraldton,-28.7667,114.6,48.61,93,0,6.91,AU,2022-09-10 20:02:18,clear sky
188,Nalut,30.3333,10.85,88.29,18,0,10.89,LY,2022-09-10 20:02:18,clear sky
189,Masunga,-20.6246,27.4488,67.41,26,0,11.27,BW,2022-09-10 20:02:18,clear sky
190,Ornskoldsvik,63.2909,18.7153,52.75,82,100,3.44,SE,2022-09-10 20:02:19,overcast clouds
191,Saint George,37.1041,-113.5841,85.42,44,100,23.02,US,2022-09-10 19:58:59,haze
192,Kharp,66.8014,65.8081,35.69,89,98,4.79,RU,2022-09-10 20:02:19,overcast clouds
193,Okha,53.5739,142.9478,51.73,96,25,2.62,RU,2022-09-10 20:02:20,scattered clouds
194,Torbay,47.6666,-52.7314,57.58,93,100,34.0,CA,2022-09-10 20:02:20,moderate rain
195,Bubaque,11.2833,-15.8333,80.65,80,97,7.2,GW,2022-09-10 20:02:20,light rain
196,Mandera,3.9366,41.867,83.03,55,92,24.23,KE,2022-09-10 20:02:21,overcast clouds
197,Korla,41.7597,86.1469,78.58,20,0,8.21,CN,2022-09-10 20:02:21,clear sky
198,Kralendijk,12.15,-68.2667,84.6,79,100,19.6,BQ,2022-09-10 20:00:02,overcast clouds
