City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date,City Desc
199,Yarada,17.65,83.2667,79.12,100,100,2.3,IN,2022-09-10 19:58:11,mist
200,Senador Jose Porfirio,-2.5908,-51.9542,90.61,45,47,2.53,BR,2022-09-10 20:02:21,scattered clouds
201,Mahebourg,-20.4081,57.7,68.25,71,3,12.95,MU,2022-09-10 20:01:30,clear sky
202,Soyo,-6.1349,12.3689,73.63,86,37,9.8,AO,2022-09-10 20:02:22,scattered clouds
203,Goderich,43.7501,-81.7165,83.91,62,96,6.44,CA,2022-09-10 20:00:25,overcast clouds
204,Dunedin,-45.8742,170.5036,46.8,85,48,3.0,NZ,2022-09-10 20:02:21,scattered clouds
205,Sobolevo,54.4299,31.8996,49.69,48,100,11.79,RU,2022-09-10 20:02:22,overcast clouds
206,Romny,50.751,33.4747,57.09,42,100,13.98,UA,2022-09-10 20:02:23,light rain
207,Sai Buri,6.7013,101.6168,78.96,85,100,3.2,TH,2022-09-10 20:02:23,moderate rain
208,Krasnoarmeysk,51.0239,45.6969,45.3,66,13,5.17,RU,2022-09-10 20:02:23,few clouds
209,Itarema,-2.9248,-39.9167,80.67,67,0,16.06,BR,2022-09-10 20:02:24,clear sky
210,Krasnoselkup,65.7,82.4667,41.0,51,100,4.74,RU,2022-09-10 20:02:24,overcast clouds
211,Labuhan,-6.8844,112.2051,76.68,87,96,6.22,ID,2022-09-10 20:02:24,overcast clouds
212,Puerto Ayora,-0.7393,-90.3518,68.56,88,80,5.99,EC,2022-09-10 20:02:25,broken clouds
213,Adolfo Lopez Mateos,28.4667,-107.3,69.93,53,37,9.37,MX,2022-09-10 20:02:25,scattered clouds
214,Touros,-5.1989,-35.4608,77.63,73,0,17.78,BR,2022-09-10 20:02:25,clear sky
215,Alyangula,-13.8483,136.4192,74.46,79,91,1.68,AU,2022-09-10 20:02:25,overcast clouds
216,Asau,46.4333,26.4,61.72,89,100,5.19,RO,2022-09-10 20:02:26,overcast clouds
217,Vila Franca Do Campo,37.7167,-25.4333,72.19,87,100,15.35,PT,2022-09-10 20:02:26,overcast clouds
218,Bela,25.9333,81.9833,81.54,73,12,8.63,IN,2022-09-10 20:02:27,few clouds
219,Elko,41.0002,-115.5012,80.74,9,0,4.0,US,2022-09-10 20:02:27,clear sky
220,Grindavik,63.8424,-22.4338,52.27,93,0,16.11,IS,2022-09-10 20:02:27,clear sky
221,Moree,-29.4667,149.85,46.42,93,86,5.75,AU,2022-09-10 20:02:27,overcast clouds
222,Valkeala,60.9401,26.7979,44.31,87,0,4.61,FI,2022-09-10 20:02:28,clear sky
223,Carnarvon,-24.8667,113.6333,63.57,69,0,12.91,AU,2022-09-10 20:02:28,clear sky
224,Brewster,41.3973,-73.6171,87.28,45,31,4.79,US,2022-09-10 20:01:33,scattered clouds
225,Vila Velha,-20.3297,-40.2925,76.57,64,34,22.12,BR,2022-09-10 20:00:34,scattered clouds
226,Longyearbyen,78.2186,15.6401,33.64,69,75,11.5,SJ,2022-09-10 20:02:23,broken clouds
227,Saint-Pierre,-21.3393,55.4781,69.91,68,75,4.61,RE,2022-09-10 20:02:29,broken clouds
228,Casma,-41.0082,-73.1244,52.88,66,41,5.35,CL,2022-09-10 20:02:29,scattered clouds
229,Dingle,10.9995,122.6711,74.35,89,91,4.09,PH,2022-09-10 20:02:29,overcast clouds
230,Sanmenxia,34.7747,111.1814,63.5,79,6,4.03,CN,2022-09-10 20:02:30,clear sky
231,Xian,34.2583,108.9286,67.87,73,0,2.19,CN,2022-09-10 20:01:28,clear sky
232,Atar,20.5169,-13.0499,102.78,14,76,11.14,MR,2022-09-10 19:58:37,broken clouds
233,Buala,-8.145,159.5921,80.2,78,17,9.71,SB,2022-09-10 20:02:30,light rain
234,Baruun-Urt,46.6806,113.2792,63.27,25,65,8.72,MN,2022-09-10 20:02:32,broken clouds
235,Mamakan,57.8161,114.0028,41.5,88,100,1.7,RU,2022-09-10 20:02:32,overcast clouds
236,Zaysan,47.4667,84.8667,59.54,50,1,3.2,KZ,2022-09-10 20:02:32,clear sky
237,Palmer,42.1584,-72.3287,86.07,51,100,3.62,US,2022-09-10 20:02:32,overcast clouds
238,Mahanje,-9.9333,35.3333,65.12,63,61,2.48,TZ,2022-09-10 20:02:33,broken clouds
239,Kodiak,57.79,-152.4072,51.31,82,100,4.61,US,2022-09-10 20:02:33,overcast clouds
240,Talnakh,69.4865,88.3972,35.65,99,100,9.8,RU,2022-09-10 20:02:33,light rain
241,Fairfield,41.2668,-73.3162,86.95,43,0,9.22,US,2022-09-10 20:02:34,clear sky
242,Boa Vista,2.8197,-60.6733,91.38,52,40,5.75,BR,2022-09-10 20:00:43,scattered clouds
243,Teya,60.3778,92.6267,45.34,96,100,4.76,RU,2022-09-10 20:02:34,overcast clouds
244,Tahara,34.6667,137.2667,76.95,2,3,3.33,JP,2022-09-10 20:02:35,clear sky
245,Alberton,46.8168,-64.0654,67.08,67,0,7.72,CA,2022-09-10 20:00:24,clear sky
246,Fortuna,40.5982,-124.1573,67.98,88,65,7.49,US,2022-09-10 20:02:35,broken clouds
247,Payette,44.0782,-116.9338,82.27,17,0,0.0,US,2022-09-10 20:02:35,clear sky
248,Bereda,43.2686,-7.5406,66.15,80,0,1.57,ES,2022-09-10 20:02:36,clear sky
249,Mayo,38.8876,-76.5119,84.11,64,100,3.0,US,2022-09-10 19:59:37,overcast clouds
250,Itaituba,-4.2761,-55.9836,102.38,20,2,3.83,BR,2022-09-10 20:02:36,clear sky
251,Rio De Janeiro,-22.9028,-43.2075,80.6,63,40,29.93,BR,2022-09-10 19:58:40,haze
252,Ornes,66.8689,13.7078,47.23,89,42,4.36,NO,2022-09-10 20:02:36,scattered clouds
253,Raudeberg,61.9875,5.1352,56.07,77,0,8.28,NO,2022-09-10 20:02:37,clear sky
254,Necochea,-38.5473,-58.7368,52.72,51,0,5.26,AR,2022-09-10 20:02:37,clear sky
255,Manono,-7.3,27.4167,76.42,56,15,2.1,CD,2022-09-10 20:02:37,few clouds
256,Yeppoon,-23.1333,150.7333,56.98,59,83,5.61,AU,2022-09-10 20:02:38,broken clouds
257,Bengkulu,-3.8004,102.2655,74.14,85,59,2.93,ID,2022-09-10 20:02:38,moderate rain
258,Khatanga,71.9667,102.5,30.67,95,100,8.39,RU,2022-09-10 20:02:38,overcast clouds
259,Alexandria,31.2156,29.9553,77.54,63,0,7.25,EG,2022-09-10 19:57:55,clear sky
260,Arani,12.6667,79.2833,80.46,67,100,9.26,IN,2022-09-10 20:02:39,overcast clouds
261,Kaitangata,-46.2817,169.8464,39.7,92,10,3.62,NZ,2022-09-10 20:02:39,clear sky
262,Presidencia Roque Saenz Pena,-26.7852,-60.4388,71.96,14,0,8.5,AR,2022-09-10 20:02:39,clear sky
263,Butwal,27.7006,83.4484,77.59,74,33,5.1,NP,2022-09-10 19:57:50,scattered clouds
264,Conceicao Do Araguaia,-8.2578,-49.2647,101.37,13,0,6.8,BR,2022-09-10 20:02:40,clear sky
265,Vardo,70.3705,31.1107,48.18,81,100,12.66,NO,2022-09-10 20:02:40,overcast clouds
266,Tafresh,34.692,50.013,67.41,32,0,5.08,IR,2022-09-10 20:02:41,clear sky
267,Kloulklubed,7.0419,134.2556,75.7,68,17,1.9,PW,2022-09-10 20:02:41,few clouds
268,Tineo,43.3376,-6.4145,61.05,79,7,1.95,ES,2022-09-10 20:02:41,clear sky
269,Dandong,40.1292,124.3947,62.8,86,59,3.56,CN,2022-09-10 20:02:41,broken clouds
270,Washougal,45.5826,-122.3534,88.23,22,0,20.71,US,2022-09-10 20:02:42,smoke
271,Paso De Carrasco,-34.8603,-56.0522,54.95,48,0,7.25,UY,2022-09-10 20:02:42,clear sky
272,Cabo San Lucas,22.8909,-109.9124,89.62,72,20,7.0,MX,2022-09-10 20:01:56,few clouds
273,Tucumcari,35.1717,-103.725,66.04,68,40,14.97,US,2022-09-10 20:02:42,scattered clouds
274,Almeirim,-1.5233,-52.5817,94.17,36,47,2.73,BR,2022-09-10 20:02:43,scattered clouds
275,Maneadero,31.7167,-116.5667,81.97,63,94,11.79,MX,2022-09-10 20:02:43,overcast clouds
276,Miri,4.4148,114.0089,76.35,89,100,3.71,MY,2022-09-10 20:02:44,moderate rain
277,Taoudenni,22.6783,-3.9836,102.83,13,62,8.7,ML,2022-09-10 20:02:44,broken clouds
278,Broken Hill,-31.95,141.4333,47.07,75,82,6.6,AU,2022-09-10 20:02:44,broken clouds
279,Damietta,31.4165,31.8133,78.33,67,0,7.34,EG,2022-09-10 20:02:44,clear sky
280,Blackwater,-23.5833,148.8833,57.69,56,5,6.33,AU,2022-09-10 20:02:45,moderate rain
281,Pundaguitan,6.3711,126.1689,81.93,72,100,5.14,PH,2022-09-10 20:02:46,overcast clouds
282,Rocha,-34.4833,-54.3333,51.3,61,0,12.64,UY,2022-09-10 20:02:46,clear sky
283,Stettler,52.3168,-112.7186,72.75,16,3,10.36,CA,2022-09-10 20:02:47,clear sky
284,Komsomolskiy,40.4272,71.7189,83.12,26,71,9.22,UZ,2022-09-10 20:02:47,broken clouds
285,Sande,53.5049,8.0142,62.02,90,6,6.17,DE,2022-09-10 20:02:47,clear sky
286,Ahipara,-35.1667,173.1667,53.02,80,69,7.47,NZ,2022-09-10 20:02:48,broken clouds
287,La Rioja,42.25,-2.5,69.58,52,4,5.48,ES,2022-09-10 20:02:48,clear sky
288,Bangassou,4.7413,22.8184,69.26,98,89,1.77,CF,2022-09-10 20:00:19,overcast clouds
289,Olafsvik,64.8945,-23.7142,52.2,82,100,15.23,IS,2022-09-10 20:02:48,overcast clouds
290,Bonavista,48.6499,-53.1147,57.16,87,100,29.64,CA,2022-09-10 20:02:49,overcast clouds
291,Belmonte,-15.8631,-38.8828,73.63,59,0,7.54,BR,2022-09-10 20:02:49,clear sky
292,Green River,41.5286,-109.4662,66.18,40,0,5.01,US,2022-09-10 20:01:22,clear sky
293,Bandiagara,14.3501,-3.6104,86.11,50,79,9.37,ML,2022-09-10 20:02:49,broken clouds
294,Shieli,44.1667,66.75,60.49,35,41,15.66,KZ,2022-09-10 20:02:50,scattered clouds
295,Arica,-18.475,-70.3042,62.8,70,15,8.7,CL,2022-09-10 20:02:50,few clouds
296,Abha,18.2164,42.5053,71.85,18,0,8.05,SA,2022-09-10 20:02:50,clear sky
297,Pevek,69.7008,170.3133,41.04,82,59,2.15,RU,2022-09-10 20:02:51,broken clouds
298,Lorengau,-2.0226,147.2712,80.11,82,38,8.01,PG,2022-09-10 20:02:51,scattered clouds
299,Marsh Harbour,26.5412,-77.0636,86.0,69,16,9.13,BS,2022-09-10 20:00:03,few clouds
300,Namatanai,-3.6667,152.4333,78.6,80,91,10.0,PG,2022-09-10 20:02:51,overcast clouds
301,Narsaq,60.9167,-46.05,53.82,57,14,2.24,GL,2022-09-10 20:02:52,few clouds
302,Victoria,22.2855,114.1577,83.32,83,17,1.99,HK,2022-09-10 20:02:52,few clouds
303,Follonica,42.9263,10.7616,78.51,65,17,6.87,IT,2022-09-10 20:02:52,few clouds
304,Esperance,-33.8667,121.9,50.77,88,100,7.83,AU,2022-09-10 20:02:53,overcast clouds
305,Mount Gambier,-37.8333,140.7667,48.07,90,100,7.81,AU,2022-09-10 20:02:53,overcast clouds
306,Alice Town,25.7167,-79.3,84.96,73,80,6.93,BS,2022-09-10 20:02:54,moderate rain
307,Brasilia,-15.7797,-47.9297,87.62,16,0,8.05,BR,2022-09-10 19:58:25,clear sky
308,Biak,-0.9131,122.8766,75.11,79,100,4.43,ID,2022-09-10 20:02:54,overcast clouds
309,Umea,63.8284,20.2597,52.92,93,100,2.3,SE,2022-09-10 20:02:54,fog
310,Itatskiy,56.07,89.0369,42.75,72,41,1.41,RU,2022-09-10 19:59:51,scattered clouds
311,Orotukan,62.2667,151.7,43.32,88,100,2.1,RU,2022-09-10 20:02:55,overcast clouds
312,San Rafael Del Sur,11.8485,-86.4384,81.68,81,99,4.36,NI,2022-09-10 20:02:55,overcast clouds
313,Tigil,57.8,158.6667,47.57,92,100,12.86,RU,2022-09-10 20:02:55,overcast clouds
314,Merritt,50.1123,-120.7942,80.29,20,0,2.46,CA,2022-09-10 20:02:56,clear sky
315,Camacha,33.0833,-16.3333,72.82,83,40,9.22,PT,2022-09-10 20:02:56,scattered clouds
316,Kirkland Lake,48.1446,-80.0377,81.27,40,57,7.85,CA,2022-09-10 20:02:56,broken clouds
317,Sehithwa,-20.4667,22.7167,71.2,13,0,8.43,BW,2022-09-10 20:02:56,clear sky
318,Isabela,6.7085,121.9711,76.68,84,72,3.02,PH,2022-09-10 20:02:57,broken clouds
319,Omsukchan,62.5333,155.8,42.46,95,100,1.05,RU,2022-09-10 20:02:57,light rain
320,East London,-33.0153,27.9116,66.15,85,95,5.17,ZA,2022-09-10 19:59:53,overcast clouds
321,Norman,35.2226,-97.4395,90.9,44,0,1.99,US,2022-09-10 20:01:51,clear sky
322,Plerin,48.5425,-2.7798,62.44,93,100,3.44,FR,2022-09-10 20:02:58,overcast clouds
323,Porbandar,21.6422,69.6093,79.36,83,100,4.99,IN,2022-09-10 19:59:34,moderate rain
324,Swellendam,-34.0226,20.4417,52.52,83,0,3.18,ZA,2022-09-10 20:02:58,clear sky
325,Ponta Delgada,37.7333,-25.6667,72.5,94,40,19.57,PT,2022-09-10 20:02:59,moderate rain
326,Khromtau,50.2503,58.4347,44.87,82,100,22.39,KZ,2022-09-10 20:02:59,light rain
327,Anadyr,64.75,177.4833,44.01,81,87,8.01,RU,2022-09-10 20:02:59,overcast clouds
328,Igarka,67.4667,86.5833,37.54,90,100,8.59,RU,2022-09-10 20:03:01,overcast clouds
329,Beyneu,45.3167,55.2,58.48,41,2,8.34,KZ,2022-09-10 20:03:01,clear sky
330,Mangrol,21.1167,70.1167,79.45,84,100,8.19,IN,2022-09-10 20:03:01,heavy intensity rain
331,Kamaishi,39.2667,141.8833,63.37,89,80,7.54,JP,2022-09-10 20:03:02,broken clouds
332,Bisira,8.5196,-81.7115,62.44,96,100,2.89,PA,2022-09-10 20:03:02,overcast clouds
333,Fort Morgan,40.2503,-103.8,53.02,82,75,9.22,US,2022-09-10 20:00:30,broken clouds
334,Malinovka,53.8579,27.4374,51.3,84,100,15.99,BY,2022-09-10 20:03:02,overcast clouds
335,Katsuura,35.1333,140.3,73.78,86,100,20.85,JP,2022-09-10 20:03:03,overcast clouds
336,Lock Haven,41.137,-77.4469,78.26,59,92,5.99,US,2022-09-10 20:03:03,overcast clouds
337,Mariental,-24.6333,17.9667,76.24,8,0,2.68,NA,2022-09-10 20:03:04,clear sky
338,High Level,58.5169,-117.136,71.62,16,51,11.81,CA,2022-09-10 20:00:42,broken clouds
339,Hamilton,39.1834,-84.5333,82.42,68,0,8.05,US,2022-09-10 20:03:04,clear sky
340,Prata,-19.3072,-48.9242,94.86,15,13,7.4,BR,2022-09-10 20:03:04,few clouds
341,Egvekinot,66.3167,-179.1667,37.9,74,13,2.89,RU,2022-09-10 20:03:05,few clouds
342,Mangai,-4.05,19.5333,74.98,81,84,1.48,CD,2022-09-10 20:03:05,broken clouds
343,Azad Shahr,34.7909,48.5707,64.17,19,0,2.06,IR,2022-09-10 20:00:05,clear sky
344,Iracoubo,5.4802,-53.2011,82.72,71,99,9.86,GF,2022-09-10 20:03:05,overcast clouds
345,Atasu,48.6814,71.6433,60.57,51,100,3.6,KZ,2022-09-10 20:03:06,overcast clouds
346,Qasigiannguit,68.8193,-51.1922,50.25,71,100,5.5,GL,2022-09-10 20:03:06,overcast clouds
347,Klaksvik,62.2266,-6.589,50.92,89,71,16.51,FO,2022-09-10 20:03:06,broken clouds
348,Santa Isabel Do Rio Negro,-0.4139,-65.0192,91.2,48,46,4.21,BR,2022-09-10 20:03:07,scattered clouds
349,Dikson,73.5069,80.5464,36.36,79,99,5.32,RU,2022-09-10 20:03:07,overcast clouds
350,Bandarbeyla,9.4942,50.8122,78.87,78,82,21.59,SO,2022-09-10 20:03:07,broken clouds
351,Tolyatti,53.5303,49.3461,49.59,77,94,8.59,RU,2022-09-10 20:03:08,overcast clouds
352,Nuuk,64.1835,-51.7216,50.61,71,100,13.8,GL,2022-09-10 20:03:08,overcast clouds
353,Zhuanghe,39.7008,122.9911,63.61,63,6,6.11,CN,2022-09-10 20:03:09,clear sky
354,Rio Verde De Mato Grosso,-18.9181,-54.8442,95.76,23,45,9.51,BR,2022-09-10 20:03:09,scattered clouds
355,Bambanglipuro,-7.95,110.2833,75.6,92,100,7.87,ID,2022-09-10 20:03:10,overcast clouds
356,Buin,-33.7333,-70.75,72.43,38,0,6.93,CL,2022-09-10 20:03:10,clear sky
357,Mumford,5.2618,-0.759,75.11,89,13,11.88,GH,2022-09-10 20:03:10,few clouds
358,Thunder Bay,48.4001,-89.3168,68.45,39,98,3.47,CA,2022-09-10 20:00:25,overcast clouds
359,Buraydah,26.326,43.975,89.04,15,5,3.96,SA,2022-09-10 20:03:11,clear sky
360,Letlhakane,-21.4167,25.5833,72.55,17,0,8.32,BW,2022-09-10 20:03:11,clear sky
361,Manaus,-3.1019,-60.025,93.7,49,40,4.61,BR,2022-09-10 20:03:11,scattered clouds
362,Adrar,20.5022,-10.0711,102.33,13,63,8.95,MR,2022-09-10 20:03:12,broken clouds
363,Lompoc,34.6391,-120.4579,88.59,57,20,10.36,US,2022-09-10 20:03:12,few clouds
364,Sitka,57.0531,-135.33,57.09,72,75,3.44,US,2022-09-10 20:03:12,broken clouds
365,Praia,14.9215,-23.5087,80.85,77,6,3.49,CV,2022-09-10 20:03:13,clear sky
366,Ruwi,23.5996,58.5507,85.69,53,44,2.55,OM,2022-09-10 20:03:13,scattered clouds
367,Talikota,16.4833,76.3167,73.65,89,100,12.48,IN,2022-09-10 20:03:13,overcast clouds
368,Burnie,-41.0667,145.9167,47.95,79,100,13.2,AU,2022-09-10 20:03:14,light rain
369,Masindi,1.6744,31.715,64.51,85,10,1.66,UG,2022-09-10 20:03:14,clear sky
370,Laguna,38.421,-121.4238,94.08,36,0,12.66,US,2022-09-10 20:03:14,clear sky
371,Hasaki,35.7333,140.8333,72.0,85,100,23.8,JP,2022-09-10 20:03:15,overcast clouds
372,Salamiyah,35.0113,37.0532,78.33,36,0,8.19,SY,2022-09-10 20:03:15,clear sky
373,Salas,43.4118,-6.2602,66.51,81,0,2.68,ES,2022-09-10 20:03:15,clear sky
374,Milkovo,54.7167,158.6167,50.41,67,100,7.74,RU,2022-09-10 20:03:16,overcast clouds
375,Namtsy,62.7161,129.6658,35.19,93,35,7.56,RU,2022-09-10 20:03:17,scattered clouds
376,Cayenne,4.9333,-52.3333,86.04,66,0,12.66,GF,2022-09-10 20:00:53,clear sky
377,Dakar,14.6937,-17.4441,82.4,74,40,8.7,SN,2022-09-10 20:03:08,scattered clouds
378,Ust-Nera,64.5667,143.2,35.73,90,99,8.46,RU,2022-09-10 20:03:18,overcast clouds
379,Den Helder,52.9599,4.7593,64.38,88,2,5.99,NL,2022-09-10 20:03:18,clear sky
380,Sokol,59.4617,40.1206,47.17,59,92,1.59,RU,2022-09-10 20:03:18,overcast clouds
381,Lufilufi,-13.8745,-171.5986,80.22,78,12,17.29,WS,2022-09-10 20:03:18,few clouds
382,Ajaccio,42.0,8.9167,71.65,64,0,4.61,FR,2022-09-10 20:03:19,clear sky
383,Valparaiso,-33.0393,-71.6273,61.0,100,0,7.4,CL,2022-09-10 20:01:29,clear sky
384,Port Lincoln,-34.7333,135.8667,50.29,75,68,4.34,AU,2022-09-10 20:00:05,broken clouds
385,Sao Filipe,14.8961,-24.4956,79.66,83,53,2.39,CV,2022-09-10 20:03:20,broken clouds
386,Venosa,40.9613,15.8149,68.79,75,6,5.7,IT,2022-09-10 20:03:20,clear sky
387,Silver City,32.7701,-108.2803,83.68,36,17,7.0,US,2022-09-10 20:03:20,few clouds
388,Escanaba,45.7453,-87.0646,61.25,89,100,8.05,US,2022-09-10 20:03:21,overcast clouds
389,Lasa,46.6166,10.7002,54.36,90,60,4.45,IT,2022-09-10 20:03:21,broken clouds
390,Natchitoches,31.7668,-93.1335,85.98,54,40,0.0,US,2022-09-10 20:03:21,scattered clouds
391,Auki,-8.7676,160.7034,77.02,85,14,3.18,SB,2022-09-10 20:03:22,few clouds
392,Werda,-25.2667,23.2833,71.44,13,0,2.39,BW,2022-09-10 20:03:22,clear sky
393,Cilaos,-21.1336,55.4719,56.39,80,76,0.25,RE,2022-09-10 20:03:22,light rain
394,Marsa Matruh,31.3525,27.2453,77.83,64,0,8.52,EG,2022-09-10 20:03:23,clear sky
395,Hami,42.8,93.45,76.82,19,0,6.35,CN,2022-09-10 20:03:23,clear sky
396,Sturgeon Falls,46.3646,-79.9326,84.88,45,0,10.54,CA,2022-09-10 20:03:23,clear sky
